,,Smart or nerdy or logical,"Skills or interest in STEM, works alone",Very focused or intense,"Socially awkward, few social interactions, introverted","Males, masculine interests (eg gaming) ","Glasses, pale, thin, unattractive",Type A/detail oriented,Coffee,Well dressed,Exercise,Tired/stressed,Business/startup,Race?,Back pain,Creative,Patient/relaxed
,stereotype_txt,Intelligent,Technology-oriented,Singularly focused on computers,Lacks interpersonal skills,Masculine,Physical traits,,,,,,,,,,
1,A person who uses computer science often would probably be wearing glasses and a Patagonia vest. They would enjoy playing video games or strategy games in their free time and probably work at a start-up. They're also pretty persistent and drink a lot of coffee.,,,1,,,1,,,,,,,,,,
2,"Skillful, Introverted, Smart (able to learn quickly), Wears glasses, Tired, Likes to watch TV",1,1,,,,1,,,,,,,,,,
3,"They would be not fit or athletic because they spend a lot of time sitting in front of a computer. They might wear glasses, and they might be bold. They would enjoy activities related to computers, to the virtual world (like gaming or anime), and to some tech stuff. They would also be very meticulous and logical because writing codes often requires logical thinking. ",1,1,,,1,1,1,,,,,,,,,
4,"I would guess that many who work in computer science are very different from an average stereotype of a computer-type desk job. They would be problem-solving, intelligent, individual, could be reserved but their personalities could vary depending on each person. Outside of their work, perhaps they have other fun hobbies such as hiking or traveling.",1,1,,1,,,,,,,,,,,,
5,"'- likely male
- interested in works involving problem solving 
- interested in STEM subjects
- may dislike people-oriented work
- may be more introverted",1,1,,1,1,,,,,,,,,,,
6,"When I think of the average person who uses computer science in their job I think of a tall and skinny/lean white male. He drinks a lot of coffee and enjoys watching sci-fi movies and biking. He is detailed oriented and the typically ""type A"" person who enjoys having control over most situations and is a perfectionists. ",,,,,1,1,1,,,,,,,,,
7,"the average person who uses computer science would likely be a very analytical thinker, with more of a difficult personality. it would be hard to get close to them and they might have a tough time with emotions. they would likely enjoy gaming and use a lot of discord. this person is more likely a guy but despite their gender, both are likely more stationary people and prefer more indoors than outdoors activities. they are also likely introverts.",1,,,1,1,,,,,,,,,,,
8,"I would picture them as independent and extremely intelligent. Maybe antisocial. Probably wearing glasses, and what most significantly comes to mind is a male. I would think they would enjoy STEM and research and probably exercising, since I picture those using computer science to be very ambitious.",1,1,,1,1,1,,,,,,,,,,
9,People who use computer science seem super smart and nerdy. I imagine them as a male. This person enjoys working with computers like video games or be into business. ,1,,,,1,,,,,,,,,,,
10,I definitely think those who frequently use computers must be independent. I see them as always working on something on a computer and not having much time to do other things. They prefer to be in a quiet atmosphere. They are very intelligent and most likely would also like to play video games seeing and they are good with computers. ,1,1,1,,1,,,,,,,,,,,
11,They probably wear glasses and don't put a lot of effort into how they dress. I think they enjoy gaming or some type of hobby like a sport. They can be socially adept but they will always have a slight awkwardness to them that doesn't go away. They're not Leos.,,,,1,1,1,,,,,,,,,,
12,"The person wears glasses and is not very social. He or she has an arched back and is tired most of the time, but is very smart.",1,,,1,,1,,,,,,,,,,
13,"For people that frequently use computer science as their job, I think I would characterize them as people who are intelligent, creative and love math. This person doesn't have a certain ""look"" to them in my mind. Though I think they would enjoy more left-brained activities. ",1,1,,,,,,,,,,,,,,
14,"I typically characterize people who frequently use computer science in their job as dull and boring but also very smart. However, I know this is not true as I have friends who are computer science majors and they are so fun and lively. I think I just picture this stereotype because sitting at a computer and doing math can be seen as boring but coding also takes a great amount of skill.",1,1,,1,,,,,,,,,,,,
15,"Although it is stereotypical, I would expect that average computer science user to be intelligent and introverted. I would expect them to enjoy activities that involve less social interaction such as video games and movies.",1,,,1,1,,,,,,,,,,,
16,"People who I think enjoy computer science are also mathematics, linguists, psychologists, into robotics, interested in technology, and video games. I visualize them wearing blue light glasses since they look at a computer screen often. They probably are stressed a lot of the times and drink a lot of coffee. I also visualize mostly males since it is a male dominated field. They probably enjoy watching Twitch Stream on their spare time and often complain about back pain from being hunched over. They are quick witted and have a sharp mind and they have above average pattern analyzing skills. ",1,1,,,1,1,,,,,,,,,,
17,I think the person would have a very detailed personality. They would like to be organized and prefer being well maintained and dressed appropriately. They usually would like mentally stimulating activities.,1,,,,,,1,,,,,,,,,
18,"They might be slightly condescending, but are very intelligent and trustworthy. They usually have glasses, sometimes not. They would enjoy playing video games, reading, and learning more about the world.",1,,,1,1,1,,,,,,,,,,
19,"I would say they are very smart, have glasses, not too social, and shy ",1,,,1,,1,,,,,,,,,,
20,In my opinion people who use computer science in their job are extremely smart. This person looks to me to have glasses and their shirt tucked into their pants. I feel that these people are quite and kind.,1,,,1,,1,,,,,,,,,,
21,"introverted, slouched, money-hungry, detail-oriented, ",,,,1,,,1,,,,,,,,,
22,"analytical, detail-oriented, homebody, wears hoodies, doesn't play sports",1,,,1,,1,1,,,,,,,,,
23,"Someone who participates in computer science may be more of a loner. Very academically driven. These are just stereotypes, computer science can be used in an abundance of ways. ",,1,,1,,,,,,,,,,,,
24,"I think people working in such a field are often characterized as hard-working, introverts with poor social skills, wearing glasses and other clichés...",,,1,1,,1,,,,,,,,,,
25,"I think that this type of person is more laid back and relaxed. This is because coding is something that takes a lot of time and repetition and I think you have to be okay with making mistakes. With this in mind, I think they are also used to having things just right as everything in coding is stagnant and constant. This person would most likely enjoy puzzles, crosswords, I spy, mystery games.",1,,,,,,1,,,,,,,,,
26,"I think people who use computer science are super quick thinkers and have really good typing skills. They also are good with numbers and organization. I also imagine them to be into video games, they maybe wear classes and are usually male.",1,1,,,1,1,1,,,,,,,,,
27,"Someone who frequently uses computer science in their job would definitely be good at math. They are individuals who have spent a majority of their lives working with computers and have taken coding classes in high school prior to college. I would characterize them as being quiet and calculative. Lastly, I do also consider them as very creative given the large possibilities of outcomes that coding can achieve. ",,1,,1,,,,,,,,,,,,
28,"I would thin that the average computer science user was either a little bit over weight or skinny. They would somehow be interested in ""nerdy"" things like computer games and gadgets and would of course be a very fast keyboard typer. All in all, this person would appear to be very smart.",1,1,,,1,1,,,,,,,,,,
29,This person is patient and pays attention to details. Perhaps they enjoy video games. ,,,,,1,,1,,,,,,,,,
30,,,,,,,,,,,,,,,,,
31,"I think a stereotypical characterization of someone who comes from a computer science background would be nerdy with glasses, plain attire, and a quiet or laidback personality. They would enjoy spending most of their time around the computer or other electronics.",1,1,,1,,1,,,,,,,,,,
32,"curious, logic-oriented, problem-solver, analytical, studious, probably asian, rock-climbing, programming, video games, baking",1,,1,,1,,,,,,,,1,,,
33,"nerds, smart, hard work, love reading books, not socialized",1,,1,1,,,,,,,,,,,,
34,"People who frequently use computer science on their job that first come to mind are probably smart, nerdy, wear glasses, boys, skinny, they wear button ups, play video games, wear blue and black, wear jeans with running shoes, backpacks with compartments, computer setup, ",1,1,,,1,1,,,,,,,,,,
35,I have always thought of people who could as very intelligent people. I also think of them as talented because it takes a lot of motivation and special skills to learn how to code. I think they would enjoy reading and coding in general.,1,1,,,,,,,,,,,,,,
36,"more reserved and quiet/shy, detail oriented, precise",,,,1,,,1,,,,,,,,,
37,"I typically would imagine a person who uses computer science in their job to be intelligent, alert to detail, disciplined, and skilled with computers. I might imagine that they would enjoy computers and therefore may build computers or play computer games in their free time. I would also imagine that they would enjoy typical hobbies such as hanging out with friends, playing sports, etc. I would also imagine the stereotypical computer science person to have glasses or contacts due to frequently looking at screens.",1,1,1,,1,1,1,,,,,,,,,
38,"In my mind, they are typically nerdy, reserved, introverted, spend a lot of time inside, not sociable, etc. ",1,,,1,,,,,,,,,,,,
39,"i think of a person who wears glasses and is usually hunched over a screen most of their day typing. I also think that they probably enjoy playing games on their computers in their spare time. For personality traits, I can't think of anything specific, since people are different, but as a stereotype, I think they would probably be boring.",,,,1,1,1,,,,,,,,,,
40,"An average person who uses computer science may be very analytical, curious and driven by facts/statistics. This person may look like anyone and can enjoy a variety of activities. Some activities may include reading, going on walks or spending time with loved ones.",1,,,,,,,,,,,,,,,
41,"I imagine a person who is good at math. I feel like I imagine it to be any kind of person with any type of personality, as long as they are good at math. I also imagine them to have glasses or are wearing office attire. I feel like a person in computer science could have any of many interests other than coding, watching Netflix, hiking, cooking etc. but I don't imagine them having a specific one. These hobbies would act as a break or way to destress from coding.",,1,,,,1,,,,,,,,,,
42,"When I think of someone who uses computer science in their job, I think of a quiet and smart person who wears glasses and wears sweaters. I would think they like to play games or mess with other computer programs for fun and possibly read. ",1,,,1,1,1,,,,,,,,,,
43,The people I know who do computer science are typically quieter people who spend a lot of time doing other computer related things like video games. They are all generally quite smart. I guess the stereotypical would probably be a skinny dude with glasses but of the people I know that doesn't really fit.,1,,,1,1,1,,,,,,,,,,
44,"This person to me would be very put together and well dressed, suit-tie outfit or for women a button up and slacks. When I think of people with a comp-sci job I also think of someone who is very smart and serious. The activities I think they would enjoy would be things like reading.",1,,1,,,,,,,,,,,,,
45,"A person who uses computer science will have a well rounded grasp on the world, they might be more nerdy than the typical person but it doesn't mean that they have glasses, or dress poorly. ",1,,,,,1,,,,,,,,,,
46,A person who is reserved and tends to keep to themselves. Generally wearing clothes like a hoody and jeans. Probably likes playing video games. Doesn't go out much.,,,,1,1,1,,,,,,,,,,
47,"Normally people in computer science are a little bit more reserved and quiet. They are typically gamers in high school. I imagine them wearing glasses, and most of the time male. ",,,,1,1,1,,,,,,,,,,
48,"The person has glasses, medium build, brown hair, likes to play games, read book. He seems like a introvert",,,,1,1,1,,,,,,,,,,
49,"Usually male and relatively rich. Also likely asian. They probably enjoy playing other types of computer games, and are maybe shy. ",,,,1,1,,,,,,,,1,,,
50,"smart
has glasses
enjoy playing video games",1,,,,1,1,,,,,,,,,,
51,"I have quite a few friends who are computer science, so I will describe their average characteristics. The image that forms is a person who is very hardworking and is dedicated to their work. A lot of times the work is put before their own health and many other sacrifices are made. I imagine the persona as somewhat introverted, as the field is not the most demanding in terms of human interaction. This person would enjoy activities that are more thought-provoking rather than physical activities. In regards to looks, the initial image that formed was a skinny white male, but I know how important it is to urge more women to get involved in cs and to achieve an overall more diverse group of experts. ",1,,1,1,1,,,,,,,,,,,
52,"Features that might be perceived to characterize people who frequently use computer science in their job are people who are smart, maybe wear glasses, and may not have much of a social life.",,,,1,1,1,,,,,,,,,,
53,"I picture a person who uses computer science to be analytical, serious, focused. They have many things to do relating to work, but they still make time to unwind and spend free time. They have a good balance between job and free time. They would probably enjoy playing video games, parties, spending time with friends. This person looks like nothing out of the ordinary. Perhaps they have glasses because they stare at computers all day. ",1,,1,,1,1,,,,,,,,,,
54,"When I think of the average person who uses computer science, I would think they are very hardworking and devoted to their career path. I would think they are shy like to work alone and enjoy math classes and coding classes. ",,1,1,1,,,,,,,,,,,,
55,"They are smart, patient, organized, hard-work.
They might enjoy any relax activity since they are so busy with CS.",,,1,,,,1,,,,,,,,,
56,"They are very logical people and they want to make a lot of money. They're very smart and tend to wear simple, practical and comfortable clothes. They carry a very functional backpack",1,,,,,1,,,,,,,,,,
57,they may be very logical. They tend to stay at home and sit in front of computer. They may not often wear fancy clothes. ,1,,,1,,1,,,,,,,,,,
58,"I tend to automatically assume that anybody involved with computer science is intelligent. I also tend to pair them with the stereotype that they like to game, own a PC, and have other computer interests. I also tend to assume that they are male, but am actively trying to unpair these associations. ",1,1,,,1,,,,,,,,,,,
59,"I believe that someone who uses computer science frequently in their job is someone with an analytical, problem-solving mind. I believe they enjoy challenging activities and like problem-solving and finding solutions in their daily lives. ",1,,,,,,,,,,,,,,,
60,"I think of someone who is very smart who enjoys working with computers. I imagine someone who is around screens a lot, for example, a gamer. I don't think there is a specific look that all computer scientists have. ",1,1,,,1,,,,,,,,,,,
61,Nerdy male kid with glasses,1,,,,1,1,,,,,,,,,,
62,"The average person who uses computer science for their job is probably introverted, nerdy, and into very technical things. This person may have glasses and sit at a desk all day, they are probably out of shape and wouldn't typically like doing outdoor activities or going to parties or social gatherings with their friends. ",1,1,,1,,1,,,,,,,,,,
63,I imagine them as quite people that sit behind a screen for most of the day. ,,,,1,,,,,,,,,,,,
64,They wear glasses and comfortable clothes. They may be pale because they always stay inside. They're always talking about coding and stuff others cannot understand. They love gaming and reading books. They know computers very well.,1,1,,,1,1,,,,,,,,,,
65,I picture very intelligent and patient individuals. ,1,,,,,,,,,,,,,,,
66,"This person would be meticulous, frustrated, stressed, analytical, bookish. As for what they look like or like to enjoy I am unsure - although I know the field is male-dominated.",1,,,,1,,1,,,,,,,,,
67,"Someone who is introverted, doesn't mind sitting at a desk for the whole day. Not very social, enjoys spending time playing video games. ",,,,1,1,,,,,,,,,,,
68,"I think a person who uses computer science is very logical and good at problem solving. They are also patient and good at math. Although I recognize that it is very stereotypical, I tend to picture a tall skinny guy with glasses when I think of a person who uses computer science. ",1,1,,,1,1,,,,,,,,,,
69,"They prefer to use codes instead of doing things manually. They believe that numbers tell the truth. Their way of problem solving might be more rigorous and structured compared to non-coders, since they frequently use computer science in their job. ",1,1,,,,,,,,,,,,,,
70,"This person probably has a strong worth ethic and enjoys solving problems with definitive answers. They might enjoy puzzles, video games, or other activities involving using technology and/or problem solving.",1,1,1,,1,,,,,,,,,,,
71,"Smart, hard working, likes to run, introvert, can't cook, dry wit, wears glasses and checkered shirts",1,,1,1,,1,,,,,,,,,,
72,Computer Science majors tend to spend a lot of time doing computer related activities. The few that i know seem like literaal math geniuses and will knock out a code assignment in a sitting of 8 straight hours,1,1,1,,,,,,,,,,,,,
73,a computer science major is smart and nerdy and probably wears glasses. Their brain more than likely runs 1000 miles an hour thinking of a bunch of things. ,1,,,,,1,,,,,,,,,,
74,"Usually, computer science people are nerd, quiet, and introvert. They look very clean and need. There are very organized people. Lastly, I picture them sitting behind a desk in isolation in a dark room. The for sure are not that outgoing.  ",1,,,1,,,1,,,,,,,,,
